  Window.cpp
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(94): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(111): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(112): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(268): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(269): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(277): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(278): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(355): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(359): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(360): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(365): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(366): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(367): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(368): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(370): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(371): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(372): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(373): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(375): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(376): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(377): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(378): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(475): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(616): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(617): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(619): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(620): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(716): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(717): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(739): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\endez chavez\source\repos\1504603_liam_robetson_cm3115_coursework\1504603_liam_robetson_cm3115_coursework\window.cpp(740): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  1504603_Liam_Robetson_CM3115_Coursework.vcxproj -> C:\Users\endez chavez\source\repos\1504603_Liam_Robetson_CM3115_Coursework\Debug\1504603_Liam_Robetson_CM3115_Coursework.exe
